,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,FamilySize,IsAlone
0,1,0,3,Braund  Mr. Owen Harris,male,22.0,1,0,A/5 21171,7.25,S,1,1
1,2,1,1,Cumings  Mrs. John Bradley (Florence Briggs Thayer),female,38.0,1,0,PC 17599,71.283302,C,1,1
2,3,1,3,Heikkinen  Miss. Laina,female,26.0,0,0,STON/O2. 3101282,7.9250002,S,0,0
3,4,1,1,Futrelle  Mrs. Jacques Heath (Lily May Peel),female,35.0,1,0,113803,53.099998,S,1,1
4,5,0,3,Allen  Mr. William Henry,male,35.0,0,0,373450,8.0500002,S,0,0
5,6,0,3,Moran  Mr. James,male,23.752999999999997,0,0,330877,8.4582996,Q,0,0
6,7,0,1,McCarthy  Mr. Timothy J,male,54.0,0,0,17463,51.862499,S,0,0
7,8,0,3,Palsson  Master. Gosta Leonard,male,2.0,3,1,349909,21.075001,S,4,0
8,9,1,3,Johnson  Mrs. Oscar W (Elisabeth Vilhelmina Berg),female,27.0,0,2,347742,11.1333,S,2,0
9,10,1,2,Nasser  Mrs. Nicholas (Adele Achem),female,14.0,1,0,237736,30.070801,C,1,1
10,11,1,3,Sandstrom  Miss. Marguerite Rut,female,4.0,1,1,PP 9549,16.700001,S,2,0
11,12,1,1,Bonnell  Miss. Elizabeth,female,58.0,0,0,113783,26.549999,S,0,0
12,13,0,3,Saundercock  Mr. William Henry,male,20.0,0,0,A/5. 2151,8.0500002,S,0,0
13,14,0,3,Andersson  Mr. Anders Johan,male,39.0,1,5,347082,31.275,S,6,0
14,15,0,3,Vestrom  Miss. Hulda Amanda Adolfina,female,14.0,0,0,350406,7.8541999,S,0,0
15,16,1,2,Hewlett  Mrs. (Mary D Kingcome) ,female,55.0,0,0,248706,16.0,S,0,0
16,17,0,3,Rice  Master. Eugene,male,2.0,4,1,382652,29.125,Q,5,0
17,18,1,2,Williams  Mr. Charles Eugene,male,31.979850054166132,0,0,244373,13.0,S,0,0
18,19,0,3,Vander Planke  Mrs. Julius (Emelia Maria Vandemoortele),female,31.0,1,0,345763,18.0,S,1,1
19,20,1,3,Masselmani  Mrs. Fatima,female,29.589628663003655,0,0,2649,7.2249999,C,0,0
20,21,0,2,Fynney  Mr. Joseph J,male,35.0,0,0,239865,26.0,S,0,0
21,22,1,2,Beesley  Mr. Lawrence,male,34.0,0,0,248698,13.0,S,0,0
22,23,1,3,"McGowan  Miss. Anna ""Annie""",female,15.0,0,0,330923,8.0291996,Q,0,0
23,24,1,1,Sloper  Mr. William Thompson,male,28.0,0,0,113788,35.5,S,0,0
24,25,0,3,Palsson  Miss. Torborg Danira,female,8.0,3,1,349909,21.075001,S,4,0
25,26,1,3,Asplund  Mrs. Carl Oscar (Selma Augusta Emilia Johansson),female,38.0,1,5,347077,31.387501,S,6,0
26,27,0,3,Emir  Mr. Farred Chehab,male,29.589628663003655,0,0,2631,7.2249999,C,0,0
27,28,0,1,Fortune  Mr. Charles Alexander,male,19.0,3,2,19950,263.0,S,5,0
28,29,1,3,"O'Dwyer  Miss. Ellen ""Nellie""",female,21.492571839080462,0,0,330959,7.8792,Q,0,0
29,30,0,3,Todoroff  Mr. Lalio,male,27.986140209531754,0,0,349216,7.8958001,S,0,0
30,31,0,1,Uruchurtu  Don. Manuel E,male,40.0,0,0,PC 17601,27.7208,C,0,0
31,32,1,1,Spencer  Mrs. William Augustus (Marie Eugenie),female,36.14033333333334,1,0,PC 17569,146.5208,C,1,1
32,33,1,3,Glynn  Miss. Mary Agatha,female,36.124156188110135,0,0,335677,7.75,Q,0,0
33,34,0,2,Wheadon  Mr. Edward H,male,66.0,0,0,C.A. 24579,10.5,S,0,0
34,35,0,1,Meyer  Mr. Edgar Joseph,male,28.0,1,0,PC 17604,82.170799,C,1,1
35,36,0,1,Holverson  Mr. Alexander Oskar,male,42.0,1,0,113789,52.0,S,1,1
36,37,1,3,Mamee  Mr. Hanna,male,22.59023977411476,0,0,2677,7.2291999,C,0,0
37,38,0,3,Cann  Mr. Ernest Charles,male,21.0,0,0,A./5. 2152,8.0500002,S,0,0
38,39,0,3,Vander Planke  Miss. Augusta Maria,female,18.0,2,0,345764,18.0,S,2,0
39,40,1,3,Nicola-Yarred  Miss. Jamila,female,14.0,1,0,2651,11.2417,C,1,1
40,41,0,3,Ahlin  Mrs. Johan (Johanna Persdotter Larsson),female,40.0,1,0,7546,9.4750004,S,1,1
41,42,0,2,Turpin  Mrs. William John Robert (Dorothy Ann Wonnacott),female,27.0,1,0,11668,21.0,S,1,1
42,43,0,3,Kraeff  Mr. Theodor,male,27.986140209531754,0,0,349253,7.8958001,C,0,0
43,44,1,2,Laroche  Miss. Simonne Marie Anne Andree,female,3.0,1,2,SC/Paris 2123,41.579201,C,3,0
44,45,1,3,Devaney  Miss. Margaret Delia,female,19.0,0,0,330958,7.8792,Q,0,0
45,46,0,3,Rogers  Mr. William John,male,31.051514586770406,0,0,S.C./A.4. 23567,8.0500002,S,0,0
46,47,0,3,Lennon  Mr. Denis,male,33.598,1,0,370371,15.5,Q,1,1
47,48,1,3,O'Driscoll  Miss. Bridget,female,36.124156188110135,0,0,14311,7.75,Q,0,0
48,49,0,3,Samaan  Mr. Youssef,male,23.03416666666667,2,0,2662,21.679199,C,2,0
49,50,0,3,Arnold-Franchi  Mrs. Josef (Josefine Franchi),female,18.0,1,0,349237,17.799999,S,1,1
50,51,0,3,Panula  Master. Juha Niilo,male,7.0,4,1,3101295,39.6875,S,5,0
51,52,0,3,Nosworthy  Mr. Richard Cater,male,21.0,0,0,A/4. 39886,7.8000002,S,0,0
52,53,1,1,Harper  Mrs. Henry Sleeper (Myna Haxtun),female,49.0,1,0,PC 17572,76.729202,C,1,1
53,54,1,2,Faunthorpe  Mrs. Lizzie (Elizabeth Anne Wilkinson),female,29.0,1,0,2926,26.0,S,1,1
54,55,0,1,Ostby  Mr. Engelhart Cornelius,male,65.0,0,1,113509,61.979198,C,1,1
55,56,1,1,Woolner  Mr. Hugh,male,44.86842857142855,0,0,19947,35.5,S,0,0
56,57,1,2,Rugg  Miss. Emily,female,21.0,0,0,C.A. 31026,10.5,S,0,0
57,58,0,3,Novel  Mr. Mansouer,male,28.5,0,0,2697,7.2291999,C,0,0
58,59,1,2,West  Miss. Constance Mirium,female,5.0,1,2,C.A. 34651,27.75,S,3,0
59,60,0,3,Goodwin  Master. William Frederick,male,11.0,5,2,CA 2144,46.900002,S,7,0
60,61,0,3,Sirayanian  Mr. Orsen,male,22.0,0,0,2669,7.2291999,C,0,0
61,63,0,1,Harris  Mr. Henry Birkhardt,male,45.0,1,0,36973,83.474998,S,1,1
62,64,0,3,Skoog  Master. Harald,male,4.0,3,2,347088,27.9,S,5,0
63,65,0,1,Stewart  Mr. Albert A,male,41.218,0,0,PC 17605,27.7208,C,0,0
64,66,1,3,Moubarek  Master. Gerios,male,17.672000000000004,1,1,2661,15.2458,C,2,0
65,135,0,2,Sobey  Mr. Samuel James Hayden,male,25.0,0,0,C.A. 29178,13.0,S,0,0
66,136,0,2,Richard  Mr. Emile,male,23.0,0,0,SC/PARIS 2133,15.0458,C,0,0
67,137,1,1,Newsom  Miss. Helen Monypeny,female,19.0,0,2,11752,26.2833,S,2,0
68,138,0,1,Futrelle  Mr. Jacques Heath,male,37.0,1,0,113803,53.099998,S,1,1
69,139,0,3,Osen  Mr. Olaf Elon,male,16.0,0,0,7534,9.2166996,S,0,0
70,140,0,1,Giglio  Mr. Victor,male,24.0,0,0,PC 17593,79.199997,C,0,0
71,141,0,3,Boulos  Mrs. Joseph (Sultana),female,23.77666666666667,0,2,2678,15.2458,C,2,0
72,142,1,3,Nysten  Miss. Anna Sofia,female,22.0,0,0,347081,7.75,S,0,0
73,143,1,3,Hakkarainen  Mrs. Pekka Pietari (Elin Matilda Dolck),female,24.0,1,0,STON/O2. 3101279,15.85,S,1,1
74,144,0,3,Burke  Mr. Jeremiah,male,19.0,0,0,365222,6.75,Q,0,0
75,145,0,2,Andrew  Mr. Edgardo Samuel,male,18.0,0,0,231945,11.5,S,0,0
76,146,0,2,Nicholls  Mr. Joseph Charles,male,19.0,1,1,C.A. 33112,36.75,S,2,0
77,147,1,3,"Andersson  Mr. August Edvard (""Wennerstrom"")",male,27.0,0,0,350043,7.7958002,S,0,0
78,148,0,3,"Ford  Miss. Robina Maggie ""Ruby""",female,9.0,2,2,W./C. 6608,34.375,S,4,0
79,149,0,2,"Navratil  Mr. Michel (""Louis M Hoffman"")",male,36.5,0,2,230080,26.0,S,2,0
80,150,0,2,Byles  Rev. Thomas Roussel Davids,male,42.0,0,0,244310,13.0,S,0,0
81,151,0,2,Bateman  Rev. Robert James,male,51.0,0,0,S.O.P. 1166,12.525,S,0,0
82,152,1,1,Pears  Mrs. Thomas (Edith Wearne),female,22.0,1,0,113776,66.599998,S,1,1
83,153,0,3,Meo  Mr. Alfonzo,male,55.5,0,0,A.5. 11206,8.0500002,S,0,0
84,154,0,3,van Billiard  Mr. Austin Blyler,male,40.5,0,2,A/5. 851,14.5,S,2,0
85,155,0,3,Olsen  Mr. Ole Martin,male,29.914239466673667,0,0,Fa 265302,7.3125,S,0,0
86,156,0,1,Williams  Mr. Charles Duane,male,51.0,0,1,PC 17597,61.3792,C,1,1
87,157,1,3,"Gilnagh  Miss. Katherine ""Katie""",female,16.0,0,0,35851,7.7333002,Q,0,0
88,158,0,3,Corn  Mr. Harry,male,30.0,0,0,SOTON/OQ 392090,8.0500002,S,0,0
89,159,0,3,Smiljanic  Mr. Mile,male,25.296743770118784,0,0,315037,8.6625004,S,0,0
90,160,0,3,Sage  Master. Thomas Henry,male,12.0250386002886,8,2,CA. 2343,69.550003,S,10,0
91,161,0,3,Cribb  Mr. John Hatfield,male,44.0,0,1,371362,16.1,S,1,1
92,162,1,2,"Watt  Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",female,40.0,0,0,C.A. 33595,15.75,S,0,0
93,163,0,3,Bengtsson  Mr. John Viktor,male,26.0,0,0,347068,7.7750001,S,0,0
94,164,0,3,Calic  Mr. Jovo,male,17.0,0,0,315093,8.6625004,S,0,0
95,165,0,3,Panula  Master. Eino Viljami,male,1.0,4,1,3101295,39.6875,S,5,0
96,166,1,3,"Goldsmith  Master. Frank John William ""Frankie""",male,9.0,0,2,363291,20.525,S,2,0
97,167,1,1,Chibnall  Mrs. (Edith Martha Bowerman),female,25.251666666666665,0,1,113505,55.0,S,1,1
98,168,0,3,Skoog  Mrs. William (Anna Bernhardina Karlsson),female,45.0,1,4,347088,27.9,S,5,0
99,169,0,1,Baumann  Mr. John D,male,49.273,0,0,PC 17318,25.924999,S,0,0
100,170,0,3,Ling  Mr. Lee,male,28.0,0,0,1601,56.4958,S,0,0
101,171,0,1,Van der hoef  Mr. Wyckoff,male,61.0,0,0,111240,33.5,S,0,0
102,172,0,3,Rice  Master. Arthur,male,4.0,4,1,382652,29.125,Q,5,0
103,173,1,3,Johnson  Miss. Eleanor Ileen,female,1.0,1,1,347742,11.1333,S,2,0
104,174,0,3,Sivola  Mr. Antti Wilhelm,male,21.0,0,0,STON/O 2. 3101280,7.9250002,S,0,0
105,175,0,1,Smith  Mr. James Clinch,male,56.0,0,0,17764,30.695801,C,0,0
106,176,0,3,Klasen  Mr. Klas Albin,male,18.0,1,1,350404,7.8541999,S,2,0
107,177,0,3,Lefebre  Master. Henry Forbes,male,7.135675685425685,3,1,4133,25.4667,S,4,0
108,178,0,1,Isham  Miss. Ann Elizabeth,female,50.0,0,0,PC 17595,28.7125,C,0,0
109,179,0,2,Hale  Mr. Reginald,male,30.0,0,0,250653,13.0,S,0,0
110,180,0,3,Leonard  Mr. Lionel,male,36.0,0,0,LINE,0.0,S,0,0
111,181,0,3,Sage  Miss. Constance Gladys,female,12.0250386002886,8,2,CA. 2343,69.550003,S,10,0
112,182,0,2,Pernot  Mr. Rene,male,31.19,0,0,SC/PARIS 2131,15.05,C,0,0
113,183,0,3,Asplund  Master. Clarence Gustaf Hugo,male,9.0,4,2,347077,31.387501,S,6,0
114,184,1,2,Becker  Master. Richard F,male,1.0,2,1,230136,39.0,S,3,0
115,185,1,3,Kink-Heilmann  Miss. Luise Gretchen,female,4.0,0,2,315153,22.025,S,2,0
116,186,0,1,Rood  Mr. Hugh Roscoe,male,44.38033333333334,0,0,113767,50.0,S,0,0
117,187,1,3,"O'Brien  Mrs. Thomas (Johanna ""Hannah"" Godfrey)",female,33.598,1,0,370365,15.5,Q,1,1
118,188,1,1,"Romaine  Mr. Charles Hallace (""Mr C Rolmane"")",male,45.0,0,0,111428,26.549999,S,0,0
119,189,0,3,Bourke  Mr. John,male,40.0,1,1,364849,15.5,Q,2,0
120,190,0,3,Turcin  Mr. Stjepan,male,36.0,0,0,349247,7.8958001,S,0,0
121,191,1,2,Pinsky  Mrs. (Rosa),female,32.0,0,0,234604,13.0,S,0,0
122,192,0,2,Carbines  Mr. William,male,19.0,0,0,28424,13.0,S,0,0
123,193,1,3,Andersen-Jensen  Miss. Carla Christine Nielsine,female,19.0,1,0,350046,7.8541999,S,1,1
124,194,1,2,Navratil  Master. Michel M,male,3.0,1,1,230080,26.0,S,2,0
125,195,1,1,Brown  Mrs. James Joseph (Margaret Tobin),female,44.0,0,0,PC 17610,27.7208,C,0,0
126,196,1,1,Lurette  Miss. Elise,female,58.0,0,0,PC 17569,146.5208,C,0,0
127,197,0,3,Mernagh  Mr. Robert,male,36.124156188110135,0,0,368703,7.75,Q,0,0
128,198,0,3,Olsen  Mr. Karl Siegwart Andreas,male,42.0,0,1,4579,8.4041996,S,1,1
129,199,1,3,"Madigan  Miss. Margaret ""Maggie""",female,36.124156188110135,0,0,370370,7.75,Q,0,0
130,200,0,2,"Yrois  Miss. Henriette (""Mrs Harbeck"")",female,24.0,0,0,248747,13.0,S,0,0
131,201,0,3,Vande Walle  Mr. Nestor Cyriel,male,28.0,0,0,345770,9.5,S,0,0
132,202,0,3,Sage  Mr. Frederick,male,12.0250386002886,8,2,CA. 2343,69.550003,S,10,0
133,203,0,3,Johanson  Mr. Jakob Alfred,male,34.0,0,0,3101264,6.4958,S,0,0
134,204,0,3,Youseff  Mr. Gerious,male,45.5,0,0,2628,7.2249999,C,0,0
135,205,1,3,"Cohen  Mr. Gurshon ""Gus""",male,18.0,0,0,A/5 3540,8.0500002,S,0,0
136,206,0,3,Strom  Miss. Telma Matilda,female,2.0,0,1,347054,10.4625,S,1,1
137,207,0,3,Backstrom  Mr. Karl Alfred,male,32.0,1,0,3101278,15.85,S,1,1
138,208,1,3,Albimona  Mr. Nassef Cassem,male,26.0,0,0,2699,18.7875,C,0,0
139,209,1,3,"Carr  Miss. Helen ""Ellen""",female,16.0,0,0,367231,7.75,Q,0,0
140,210,1,1,Blank  Mr. Henry,male,40.0,0,0,112277,31.0,C,0,0
141,211,0,3,Ali  Mr. Ahmed,male,24.0,0,0,SOTON/O.Q. 3101311,7.0500002,S,0,0
142,212,1,2,Cameron  Miss. Clear Annie,female,35.0,0,0,F.C.C. 13528,21.0,S,0,0
143,213,0,3,Perkin  Mr. John Henry,male,22.0,0,0,A/5 21174,7.25,S,0,0
144,214,0,2,Givard  Mr. Hans Kristensen,male,30.0,0,0,250646,13.0,S,0,0
145,215,0,3,Kiernan  Mr. Philip,male,31.198418364315422,1,0,367229,7.75,Q,1,1
146,216,1,1,Newell  Miss. Madeleine,female,31.0,1,0,35273,113.275,C,1,1
147,217,1,3,Honkanen  Miss. Eliina,female,27.0,0,0,STON/O2. 3101283,7.9250002,S,0,0
148,218,0,2,Jacobsohn  Mr. Sidney Samuel,male,42.0,1,0,243847,27.0,S,1,1
149,219,1,1,Bazzani  Miss. Albina,female,32.0,0,0,11813,76.291702,C,0,0
150,220,0,2,Harris  Mr. Walter,male,30.0,0,0,W/C 14208,10.5,S,0,0
151,221,1,3,Sunderland  Mr. Victor Francis,male,16.0,0,0,SOTON/OQ 392089,8.0500002,S,0,0
152,222,0,2,Bracken  Mr. James H,male,27.0,0,0,220367,13.0,S,0,0
153,223,0,3,Green  Mr. George Henry,male,51.0,0,0,21440,8.0500002,S,0,0
154,224,0,3,Nenkoff  Mr. Christo,male,27.986140209531754,0,0,349234,7.8958001,S,0,0
155,225,1,1,Hoyt  Mr. Frederick Maxfield,male,38.0,1,0,19943,90.0,S,1,1
156,226,0,3,Berglund  Mr. Karl Ivar Sven,male,22.0,0,0,PP 4348,9.3500004,S,0,0
157,227,1,2,Mellors  Mr. William John,male,19.0,0,0,SW/PP 751,10.5,S,0,0
158,228,0,3,"Lovell  Mr. John Hall (""Henry"")",male,20.5,0,0,A/5 21173,7.25,S,0,0
159,229,0,2,Fahlstrom  Mr. Arne Jonas,male,18.0,0,0,236171,13.0,S,0,0
160,230,0,3,Lefebre  Miss. Mathilde,female,7.135675685425685,3,1,4133,25.4667,S,4,0
161,231,1,1,Harris  Mrs. Henry Birkhardt (Irene Wallach),female,35.0,1,0,36973,83.474998,S,1,1
162,232,0,3,Larsson  Mr. Bengt Edvin,male,29.0,0,0,347067,7.7750001,S,0,0
163,233,0,2,Sjostedt  Mr. Ernst Adolf,male,59.0,0,0,237442,13.5,S,0,0
164,234,1,3,Asplund  Miss. Lillian Gertrud,female,5.0,4,2,347077,31.387501,S,6,0
165,235,0,2,Leyson  Mr. Robert William Norman,male,24.0,0,0,C.A. 29566,10.5,S,0,0
166,236,0,3,Harknett  Miss. Alice Phoebe,female,33.43733333333333,0,0,W./C. 6609,7.5500002,S,0,0
167,237,0,2,Hold  Mr. Stephen,male,44.0,1,0,26707,26.0,S,1,1
168,238,1,2,"Collyer  Miss. Marjorie ""Lottie""",female,8.0,0,2,C.A. 31921,26.25,S,2,0
169,239,0,2,Pengelly  Mr. Frederick William,male,19.0,0,0,28665,10.5,S,0,0
170,240,0,2,Hunt  Mr. George Henry,male,33.0,0,0,SCO/W 1585,12.275,S,0,0
171,241,0,3,Zabour  Miss. Thamine,female,20.994726190476182,1,0,2665,14.4542,C,1,1
172,242,1,3,"Murphy  Miss. Katherine ""Kate""",female,33.598,1,0,367230,15.5,Q,1,1
173,243,0,2,Coleridge  Mr. Reginald Charles,male,29.0,0,0,W./C. 14263,10.5,S,0,0
174,244,0,3,Maenpaa  Mr. Matti Alexanteri,male,22.0,0,0,STON/O 2. 3101275,7.125,S,0,0
175,245,0,3,Attalah  Mr. Sleiman,male,30.0,0,0,2694,7.2249999,C,0,0
176,246,0,1,Minahan  Dr. William Edward,male,44.0,2,0,19928,90.0,Q,2,0
177,247,0,3,Lindahl  Miss. Agda Thorilda Viktoria,female,25.0,0,0,347071,7.7750001,S,0,0
178,248,1,2,Hamalainen  Mrs. William (Anna),female,24.0,0,2,250649,14.5,S,2,0
179,249,1,1,Beckwith  Mr. Richard Leonard,male,37.0,1,1,11751,52.554199,S,2,0
180,250,0,2,Carter  Rev. Ernest Courtenay,male,54.0,1,0,244252,26.0,S,1,1
181,251,0,3,Reed  Mr. James George,male,29.914239466673667,0,0,362316,7.25,S,0,0
182,252,0,3,Strom  Mrs. Wilhelm (Elna Matilda Persson),female,29.0,1,1,347054,10.4625,S,2,0
183,253,0,1,Stead  Mr. William Thomas,male,62.0,0,0,113514,26.549999,S,0,0
184,254,0,3,Lobb  Mr. William Arthur,male,30.0,1,0,A/5. 3336,16.1,S,1,1
185,255,0,3,Rosblom  Mrs. Viktor (Helena Wilhelmina),female,41.0,0,2,370129,20.2125,S,2,0
186,256,1,3,Touma  Mrs. Darwis (Hanne Youssef Razi),female,29.0,0,2,2650,15.2458,C,2,0
187,257,1,1,Thorne  Mrs. Gertrude Maybelle,female,32.61066666666667,0,0,PC 17585,79.199997,C,0,0
188,258,1,1,Cherry  Miss. Gladys,female,30.0,0,0,110152,86.5,S,0,0
189,259,1,1,Ward  Miss. Anna,female,35.0,0,0,PC 17755,512.32922,C,0,0
190,260,1,2,Parrish  Mrs. (Lutie Davis),female,50.0,0,1,230433,26.0,S,1,1
191,261,0,3,Smith  Mr. Thomas,male,36.124156188110135,0,0,384461,7.75,Q,0,0
192,262,1,3,Asplund  Master. Edvin Rojj Felix,male,3.0,4,2,347077,31.387501,S,6,0
193,263,0,1,Taussig  Mr. Emil,male,52.0,1,1,110413,79.650002,S,2,0
194,264,0,1,Harrison  Mr. William,male,40.0,0,0,112059,0.0,S,0,0
195,265,0,3,Henry  Miss. Delia,female,36.124156188110135,0,0,382649,7.75,Q,0,0
196,266,0,2,Reeves  Mr. David,male,36.0,0,0,C.A. 17248,10.5,S,0,0
197,267,0,3,Panula  Mr. Ernesti Arvid,male,16.0,4,1,3101295,39.6875,S,5,0
198,268,1,3,Persson  Mr. Ernst Ulrik,male,25.0,1,0,347083,7.7750001,S,1,1
199,269,1,1,Graham  Mrs. William Thompson (Edith Junkins),female,58.0,0,1,PC 17582,153.46249,S,1,1
200,270,1,1,Bissette  Miss. Amelia,female,35.0,0,0,PC 17760,135.6333,S,0,0
201,271,0,1,Cairns  Mr. Alexander,male,36.49795238095238,0,0,113798,31.0,S,0,0
202,272,1,3,Tornquist  Mr. William Henry,male,25.0,0,0,LINE,0.0,S,0,0
203,273,1,2,Mellinger  Mrs. (Elizabeth Anne Maidment),female,41.0,0,1,250644,19.5,S,1,1
204,274,0,1,Natsch  Mr. Charles H,male,37.0,0,1,PC 17596,29.700001,C,1,1
205,275,1,3,"Healy  Miss. Hanora ""Nora""",female,36.124156188110135,0,0,370375,7.75,Q,0,0
206,276,1,1,Andrews  Miss. Kornelia Theodosia,female,63.0,1,0,13502,77.958298,S,1,1
207,277,0,3,Lindblom  Miss. Augusta Charlotta,female,45.0,0,0,347073,7.75,S,0,0
208,278,0,2,"Parkes  Mr. Francis ""Frank""",male,34.57483184987365,0,0,239853,0.0,S,0,0
209,279,0,3,Rice  Master. Eric,male,7.0,4,1,382652,29.125,Q,5,0
210,280,1,3,Abbott  Mrs. Stanton (Rosa Hunt),female,35.0,1,1,C.A. 2673,20.25,S,2,0
211,281,0,3,Duane  Mr. Frank,male,65.0,0,0,336439,7.75,Q,0,0
212,282,0,3,Olsson  Mr. Nils Johan Goransson,male,28.0,0,0,347464,7.8541999,S,0,0
213,283,0,3,de Pelsmaeker  Mr. Alfons,male,16.0,0,0,345778,9.5,S,0,0
214,284,1,3,Dorking  Mr. Edward Arthur,male,19.0,0,0,A/5. 10482,8.0500002,S,0,0
215,285,0,1,Smith  Mr. Richard William,male,57.314499999999995,0,0,113056,26.0,S,0,0
216,286,0,3,Stankovic  Mr. Ivan,male,33.0,0,0,349239,8.6625004,C,0,0
217,287,1,3,de Mulder  Mr. Theodore,male,30.0,0,0,345774,9.5,S,0,0
218,288,0,3,Naidenoff  Mr. Penko,male,22.0,0,0,349206,7.8958001,S,0,0
219,289,1,2,Hosono  Mr. Masabumi,male,42.0,0,0,237798,13.0,S,0,0
220,290,1,3,Connolly  Miss. Kate,female,22.0,0,0,370373,7.75,Q,0,0
