,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,FamilySize,IsAlone
440,510,1,3,Lang  Mr. Fang,male,26.0,0,0,1601,56.4958,S,0,0
441,511,1,3,Daly  Mr. Eugene Patrick,male,29.0,0,0,382651,7.75,Q,0,0
442,512,0,3,Webber  Mr. James,male,31.051514586770406,0,0,SOTON/OQ 3101316,8.0500002,S,0,0
443,513,1,1,McGough  Mr. James Robert,male,36.0,0,0,PC 17473,26.2875,S,0,0
444,514,1,1,Rothschild  Mrs. Martin (Elizabeth L. Barrett),female,54.0,1,0,PC 17603,59.400002,C,1,1
445,515,0,3,Coleff  Mr. Satio,male,24.0,0,0,349209,7.4958,S,0,0
446,516,0,1,Walker  Mr. William Anderson,male,47.0,0,0,36967,34.020802,S,0,0
447,517,1,2,Lemore  Mrs. (Amelia Milley),female,34.0,0,0,C.A. 34260,10.5,S,0,0
448,518,0,3,Ryan  Mr. Patrick,male,32.473214285714285,0,0,371110,24.15,Q,0,0
449,519,1,2,"Angle  Mrs. William A (Florence ""Mary"" Agnes Hughes)",female,36.0,1,0,226875,26.0,S,1,1
450,520,0,3,Pavlovic  Mr. Stefo,male,32.0,0,0,349242,7.8958001,S,0,0
451,521,1,1,Perreault  Miss. Anne,female,30.0,0,0,12749,93.5,S,0,0
452,522,0,3,Vovk  Mr. Janko,male,22.0,0,0,349252,7.8958001,S,0,0
453,523,0,3,Lahoud  Mr. Sarkis,male,29.589628663003655,0,0,2624,7.2249999,C,0,0
454,524,1,1,Hippach  Mrs. Louis Albert (Ida Sophia Fischer),female,44.0,0,1,111361,57.979198,C,1,1
455,525,0,3,Kassem  Mr. Fared,male,22.59023977411476,0,0,2700,7.2291999,C,0,0
456,526,0,3,Farrell  Mr. James,male,40.5,0,0,367232,7.75,Q,0,0
457,527,1,2,Ridsdale  Miss. Lucy,female,50.0,0,0,W./C. 14258,10.5,S,0,0
458,528,0,1,Farthing  Mr. John,male,38.692,0,0,PC 17483,221.77921,S,0,0
459,529,0,3,Salonen  Mr. Johan Werner,male,39.0,0,0,3101296,7.9250002,S,0,0
460,530,0,2,Hocking  Mr. Richard George,male,23.0,2,1,29104,11.5,S,3,0
461,531,1,2,Quick  Miss. Phyllis May,female,2.0,1,1,26360,26.0,S,2,0
462,532,0,3,Toufik  Mr. Nakli,male,22.59023977411476,0,0,2641,7.2291999,C,0,0
463,533,0,3,Elias  Mr. Joseph Jr,male,17.0,1,1,2690,7.2291999,C,2,0
464,534,1,3,Peter  Mrs. Catherine (Catherine Rizk),female,6.8445,0,2,2668,22.358299,C,2,0
465,67,1,2,Nye  Mrs. (Elizabeth Ramell),female,29.0,0,0,C.A. 29395,10.5,S,0,0
466,68,0,3,Crease  Mr. Ernest James,male,19.0,0,0,S.P. 3464,8.1583004,S,0,0
467,69,1,3,Andersson  Miss. Erna Alexandra,female,17.0,4,2,3101281,7.9250002,S,6,0
468,70,0,3,Kink  Mr. Vincenz,male,26.0,2,0,315151,8.6625004,S,2,0
469,71,0,2,Jenkin  Mr. Stephen Curnow,male,32.0,0,0,C.A. 33111,10.5,S,0,0
470,72,0,3,Goodwin  Miss. Lillian Amy,female,16.0,5,2,CA 2144,46.900002,S,7,0
471,73,0,2,Hood  Mr. Ambrose Jr,male,21.0,0,0,S.O.C. 14879,73.5,S,0,0
472,74,0,3,Chronopoulos  Mr. Apostolos,male,26.0,1,0,2680,14.4542,C,1,1
473,75,1,3,Bing  Mr. Lee,male,32.0,0,0,1601,56.4958,S,0,0
474,76,0,3,Moen  Mr. Sigurd Hansen,male,25.0,0,0,348123,7.6500001,S,0,0
475,77,0,3,Staneff  Mr. Ivan,male,27.986140209531754,0,0,349208,7.8958001,S,0,0
476,78,0,3,Moutal  Mr. Rahamin Haim,male,31.051514586770406,0,0,374746,8.0500002,S,0,0
477,79,1,2,Caldwell  Master. Alden Gates,male,0.82999998,0,2,248738,29.0,S,2,0
478,80,1,3,Dowdell  Miss. Elizabeth,female,30.0,0,0,364516,12.475,S,0,0
479,81,0,3,Waelens  Mr. Achille,male,22.0,0,0,345767,9.0,S,0,0
480,82,1,3,Sheerlinck  Mr. Jan Baptist,male,29.0,0,0,345779,9.5,S,0,0
481,83,1,3,McDermott  Miss. Brigdet Delia,female,23.43721600621601,0,0,330932,7.7874999,Q,0,0
482,84,0,1,Carrau  Mr. Francisco M,male,28.0,0,0,113059,47.099998,S,0,0
483,85,1,2,Ilett  Miss. Bertha,female,17.0,0,0,SO/C 14885,10.5,S,0,0
484,86,1,3,Backstrom  Mrs. Karl Alfred (Maria Mathilda Gustafsson),female,33.0,3,0,3101278,15.85,S,3,0
485,87,0,3,Ford  Mr. William Neal,male,16.0,1,3,W./C. 6608,34.375,S,4,0
486,88,0,3,Slocovski  Mr. Selman Francis,male,31.051514586770406,0,0,SOTON/OQ 392086,8.0500002,S,0,0
487,89,1,1,Fortune  Miss. Mabel Helen,female,23.0,3,2,19950,263.0,S,5,0
488,90,0,3,Celotti  Mr. Francesco,male,24.0,0,0,343275,8.0500002,S,0,0
489,91,0,3,Christmann  Mr. Emil,male,29.0,0,0,343276,8.0500002,S,0,0
490,92,0,3,Andreasson  Mr. Paul Edvin,male,20.0,0,0,347466,7.8541999,S,0,0
491,93,0,1,Chaffee  Mr. Herbert Fuller,male,46.0,1,0,W.E.P. 5734,61.174999,S,1,1
492,94,0,3,Dean  Mr. Bertram Frank,male,26.0,1,2,C.A. 2315,20.575001,S,3,0
493,95,0,3,Coxon  Mr. Daniel,male,59.0,0,0,364500,7.25,S,0,0
494,96,0,3,Shorney  Mr. Charles Joseph,male,31.051514586770406,0,0,374910,8.0500002,S,0,0
495,97,0,1,Goldschmidt  Mr. George B,male,71.0,0,0,PC 17754,34.654202,C,0,0
496,98,1,1,Greenfield  Mr. William Bertram,male,23.0,0,1,PC 17759,63.358299,C,1,1
497,99,1,2,Doling  Mrs. John T (Ada Julia Bone),female,34.0,0,1,231919,23.0,S,1,1
498,100,0,2,Kantor  Mr. Sinai,male,34.0,1,0,244367,26.0,S,1,1
499,101,0,3,Petranec  Miss. Matilda,female,28.0,0,0,349245,7.8958001,S,0,0
500,102,0,3,"Petroff  Mr. Pastcho (""Pentcho"")",male,27.986140209531754,0,0,349215,7.8958001,S,0,0
501,103,0,1,White  Mr. Richard Frasar,male,21.0,0,1,35281,77.287498,S,1,1
502,104,0,3,Johansson  Mr. Gustaf Joel,male,33.0,0,0,7540,8.6541996,S,0,0
503,105,0,3,Gustafsson  Mr. Anders Vilhelm,male,37.0,2,0,3101276,7.9250002,S,2,0
504,106,0,3,Mionoff  Mr. Stoytcho,male,28.0,0,0,349207,7.8958001,S,0,0
505,107,1,3,Salkjelsvik  Miss. Anna Kristine,female,21.0,0,0,343120,7.6500001,S,0,0
506,108,1,3,Moss  Mr. Albert Johan,male,26.951700592707944,0,0,312991,7.7750001,S,0,0
507,109,0,3,Rekic  Mr. Tido,male,38.0,0,0,349249,7.8958001,S,0,0
508,110,1,3,Moran  Miss. Bertha,female,31.913666666666664,1,0,371110,24.15,Q,1,1
509,111,0,1,Porter  Mr. Walter Chamberlain,male,47.0,0,0,110465,52.0,S,0,0
510,112,0,3,Zabour  Miss. Hileni,female,14.5,1,0,2665,14.4542,C,1,1
511,113,0,3,Barton  Mr. David John,male,22.0,0,0,324669,8.0500002,S,0,0
512,114,0,3,Jussila  Miss. Katriina,female,20.0,1,0,4136,9.8249998,S,1,1
513,115,0,3,Attalah  Miss. Malake,female,17.0,0,0,2627,14.4583,C,0,0
514,116,0,3,Pekoniemi  Mr. Edvard,male,21.0,0,0,STON/O 2. 3101294,7.9250002,S,0,0
515,117,0,3,Connors  Mr. Patrick,male,70.5,0,0,370369,7.75,Q,0,0
516,118,0,2,Turpin  Mr. William John Robert,male,29.0,1,0,11668,21.0,S,1,1
517,119,0,1,Baxter  Mr. Quigg Edmond,male,24.0,0,1,PC 17558,247.5208,C,1,1
518,120,0,3,Andersson  Miss. Ellis Anna Maria,female,2.0,4,2,347082,31.275,S,6,0
519,121,0,2,Hickman  Mr. Stanley George,male,21.0,2,0,S.O.C. 14879,73.5,S,2,0
520,122,0,3,Moore  Mr. Leonard Charles,male,31.051514586770406,0,0,A4. 54510,8.0500002,S,0,0
521,123,0,2,Nasser  Mr. Nicholas,male,32.5,1,0,237736,30.070801,C,1,1
522,124,1,2,Webber  Miss. Susan,female,32.5,0,0,27267,13.0,S,0,0
523,125,0,1,White  Mr. Percival Wayland,male,54.0,0,1,35281,77.287498,S,1,1
524,126,1,3,Nicola-Yarred  Master. Elias,male,12.0,1,0,2651,11.2417,C,1,1
525,127,0,3,McMahon  Mr. Martin,male,36.124156188110135,0,0,370372,7.75,Q,0,0
526,128,1,3,Madsen  Mr. Fridtjof Arne,male,24.0,0,0,C 17369,7.1416998,S,0,0
527,129,1,3,Peter  Miss. Anna,female,26.2905,1,1,2668,22.358299,C,2,0
528,130,0,3,Ekstrom  Mr. Johan,male,45.0,0,0,347061,6.9749999,S,0,0
529,131,0,3,Drazenoic  Mr. Jozef,male,33.0,0,0,349241,7.8958001,C,0,0
530,132,0,3,Coelho  Mr. Domingos Fernandeo,male,20.0,0,0,SOTON/O.Q. 3101307,7.0500002,S,0,0
531,133,0,3,Robins  Mrs. Alexander A (Grace Charity Laury),female,47.0,1,0,A/5. 3337,14.5,S,1,1
532,134,1,2,Weisz  Mrs. Leopold (Mathilde Francoise Pede),female,29.0,1,0,228414,26.0,S,1,1
533,535,0,3,Cacic  Miss. Marija,female,30.0,0,0,315084,8.6625004,S,0,0
534,536,1,2,Hart  Miss. Eva Miriam,female,7.0,0,2,F.C.C. 13529,26.25,S,2,0
535,537,0,1,Butt  Major. Archibald Willingham,male,45.0,0,0,113050,26.549999,S,0,0
536,538,1,1,LeRoy  Miss. Bertha,female,30.0,0,0,PC 17761,106.425,C,0,0
537,539,0,3,Risien  Mr. Samuel Beard,male,24.1225,0,0,364498,14.5,S,0,0
538,540,1,1,Frolicher  Miss. Hedwig Margaritha,female,22.0,0,2,13568,49.5,C,2,0
539,541,1,1,Crosby  Miss. Harriet R,female,36.0,0,2,WE/P 5735,71.0,S,2,0
540,542,0,3,Andersson  Miss. Ingeborg Constanzia,female,9.0,4,2,347082,31.275,S,6,0
541,543,0,3,Andersson  Miss. Sigrid Elisabeth,female,11.0,4,2,347082,31.275,S,6,0
542,544,1,2,Beane  Mr. Edward,male,32.0,1,0,2908,26.0,S,1,1
543,545,0,1,Douglas  Mr. Walter Donald,male,50.0,1,0,PC 17761,106.425,C,1,1
544,546,0,1,Nicholson  Mr. Arthur Ernest,male,64.0,0,0,693,26.0,S,0,0
545,547,1,2,Beane  Mrs. Edward (Ethel Clarke),female,19.0,1,0,2908,26.0,S,1,1
546,548,1,2,Padro y Manent  Mr. Julian,male,33.285666666666664,0,0,SC/PARIS 2146,13.8625,C,0,0
547,549,0,3,Goldsmith  Mr. Frank John,male,33.0,1,1,363291,20.525,S,2,0
548,550,1,2,Davies  Master. John Morgan Jr,male,8.0,1,1,C.A. 33112,36.75,S,2,0
549,551,1,1,Thayer  Mr. John Borland Jr,male,17.0,0,2,17421,110.8833,C,2,0
550,552,0,2,Sharp  Mr. Percival James R,male,27.0,0,0,244358,26.0,S,0,0
551,553,0,3,O'Brien  Mr. Timothy,male,26.041017815517804,0,0,330979,7.8291998,Q,0,0
552,554,1,3,"Leeni  Mr. Fahim (""Philip Zenni"")",male,22.0,0,0,2620,7.2249999,C,0,0
553,555,1,3,Ohman  Miss. Velin,female,22.0,0,0,347085,7.7750001,S,0,0
554,556,0,1,Wright  Mr. George,male,62.0,0,0,113807,26.549999,S,0,0
555,557,1,1,"Duff Gordon  Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48.0,1,0,11755,39.599998,C,1,1
556,558,0,1,Robbins  Mr. Victor,male,38.692,0,0,PC 17757,227.52499,C,0,0
557,559,1,1,Taussig  Mrs. Emil (Tillie Mandelbaum),female,39.0,1,1,110413,79.650002,S,2,0
558,560,1,3,de Messemaeker  Mrs. Guillaume Joseph (Emma),female,36.0,1,0,345572,17.4,S,1,1
559,561,0,3,Morrow  Mr. Thomas Rowan,male,36.124156188110135,0,0,372622,7.75,Q,0,0
560,562,0,3,Sivic  Mr. Husein,male,40.0,0,0,349251,7.8958001,S,0,0
561,563,0,2,Norman  Mr. Robert Douglas,male,28.0,0,0,218629,13.5,S,0,0
562,564,0,3,Simmons  Mr. John,male,31.051514586770406,0,0,SOTON/OQ 392082,8.0500002,S,0,0
563,565,0,3,Meanwell  Miss. (Marion Ogden),female,31.051514586770406,0,0,SOTON/O.Q. 392087,8.0500002,S,0,0
564,566,0,3,Davies  Mr. Alfred J,male,24.0,2,0,A/4 48871,24.15,S,2,0
565,567,0,3,Stoytcheff  Mr. Ilia,male,19.0,0,0,349205,7.8958001,S,0,0
566,568,0,3,Palsson  Mrs. Nils (Alma Cornelia Berglund),female,29.0,0,4,349909,21.075001,S,4,0
567,569,0,3,Doharr  Mr. Tannous,male,22.59023977411476,0,0,2686,7.2291999,C,0,0
568,570,1,3,Jonsson  Mr. Carl,male,32.0,0,0,350417,7.8541999,S,0,0
569,571,1,2,Harris  Mr. George,male,62.0,0,0,S.W./PP 752,10.5,S,0,0
570,572,1,1,Appleton  Mrs. Edward Dale (Charlotte Lamson),female,53.0,2,0,11769,51.479198,S,2,0
571,573,1,1,"Flynn  Mr. John Irwin (""Irving"")",male,36.0,0,0,PC 17474,26.387501,S,0,0
572,574,1,3,Kelly  Miss. Mary,female,36.124156188110135,0,0,14312,7.75,Q,0,0
573,575,0,3,Rush  Mr. Alfred George John,male,16.0,0,0,A/4. 20589,8.0500002,S,0,0
574,576,0,3,Patchett  Mr. George,male,19.0,0,0,358585,14.5,S,0,0
575,577,1,2,Garside  Miss. Ethel,female,34.0,0,0,243880,13.0,S,0,0
576,578,1,1,Silvey  Mrs. William Baird (Alice Munger),female,39.0,1,0,13507,55.900002,S,1,1
577,579,0,3,Caram  Mrs. Joseph (Maria Elias),female,19.914642857142855,1,0,2689,14.4583,C,1,1
578,580,1,3,Jussila  Mr. Eiriik,male,32.0,0,0,STON/O 2. 3101286,7.9250002,S,0,0
579,581,1,2,Christy  Miss. Julie Rachel,female,25.0,1,1,237789,30.0,S,2,0
580,582,1,1,Thayer  Mrs. John Borland (Marian Longstreth Morris),female,39.0,1,1,17421,110.8833,C,2,0
581,583,0,2,Downton  Mr. William James,male,54.0,0,0,28403,26.0,S,0,0
582,584,0,1,Ross  Mr. John Hugo,male,36.0,0,0,13049,40.125,C,0,0
583,585,0,3,Paulner  Mr. Uscher,male,29.278459956709963,0,0,3411,8.7124996,C,0,0
584,586,1,1,Taussig  Miss. Ruth,female,18.0,0,2,110413,79.650002,S,2,0
585,587,0,2,Jarvis  Mr. John Denzil,male,47.0,0,0,237565,15.0,S,0,0
586,588,1,1,Frolicher-Stehli  Mr. Maxmillian,male,60.0,1,1,13567,79.199997,C,2,0
587,589,0,3,Gilinski  Mr. Eliezer,male,22.0,0,0,14973,8.0500002,S,0,0
588,590,0,3,Murdlin  Mr. Joseph,male,31.051514586770406,0,0,A./5. 3235,8.0500002,S,0,0
589,591,0,3,Rintamaki  Mr. Matti,male,35.0,0,0,STON/O 2. 3101273,7.125,S,0,0
590,592,1,1,Stephenson  Mrs. Walter Bertram (Martha Eustis),female,52.0,1,0,36947,78.266701,C,1,1
591,593,0,3,Elsbury  Mr. William James,male,47.0,0,0,A/5 3902,7.25,S,0,0
592,594,0,3,Bourke  Miss. Mary,female,25.32702192882456,0,2,364848,7.75,Q,2,0
593,595,0,2,Chapman  Mr. John Henry,male,37.0,1,0,SC/AH 29037,26.0,S,1,1
594,596,0,3,Van Impe  Mr. Jean Baptiste,male,36.0,1,1,345773,24.15,S,2,0
595,597,1,2,Leitch  Miss. Jessie Wills,female,24.25035774167353,0,0,248727,33.0,S,0,0
596,598,0,3,Johnson  Mr. Alfred,male,49.0,0,0,LINE,0.0,S,0,0
597,599,0,3,Boulos  Mr. Hanna,male,29.589628663003655,0,0,2664,7.2249999,C,0,0
598,600,1,1,"Duff Gordon  Sir. Cosmo Edmund (""Mr Morgan"")",male,49.0,1,0,PC 17485,56.929199,C,1,1
599,601,1,2,Jacobsohn  Mrs. Sidney Samuel (Amy Frances Christy),female,24.0,2,1,243847,27.0,S,3,0
600,602,0,3,Slabenoff  Mr. Petco,male,27.986140209531754,0,0,349214,7.8958001,S,0,0
601,603,0,1,Harrington  Mr. Charles H,male,36.40833333333333,0,0,113796,42.400002,S,0,0
602,604,0,3,Torber  Mr. Ernst William,male,44.0,0,0,364511,8.0500002,S,0,0
603,605,1,1,"Homer  Mr. Harry (""Mr E Haven"")",male,35.0,0,0,111426,26.549999,C,0,0
604,606,0,3,Lindell  Mr. Edvard Bengtsson,male,36.0,1,0,349910,15.55,S,1,1
605,607,0,3,Karaic  Mr. Milan,male,30.0,0,0,349246,7.8958001,S,0,0
606,608,1,1,Daniel  Mr. Robert Williams,male,27.0,0,0,113804,30.5,S,0,0
607,609,1,2,Laroche  Mrs. Joseph (Juliette Marie Louise Lafargue),female,22.0,1,2,SC/Paris 2123,41.579201,C,3,0
608,610,1,1,Shutes  Miss. Elizabeth W,female,40.0,0,0,PC 17582,153.46249,S,0,0
609,611,0,3,Andersson  Mrs. Anders Johan (Alfrida Konstantia Brogren),female,39.0,1,5,347082,31.275,S,6,0
610,612,0,3,Jardin  Mr. Jose Neto,male,27.88123135198134,0,0,SOTON/O.Q. 3101305,7.0500002,S,0,0
611,613,1,3,Murphy  Miss. Margaret Jane,female,33.598,1,0,367230,15.5,Q,1,1
612,614,0,3,Horgan  Mr. John,male,36.124156188110135,0,0,370377,7.75,Q,0,0
613,615,0,3,Brocklebank  Mr. William Alfred,male,35.0,0,0,364512,8.0500002,S,0,0
614,616,1,2,Herman  Miss. Alice,female,24.0,1,2,220845,65.0,S,3,0
615,617,0,3,Danbom  Mr. Ernst Gilbert,male,34.0,1,1,347080,14.4,S,2,0
616,618,0,3,Lobb  Mrs. William Arthur (Cordelia K Stanlick),female,26.0,1,0,A/5. 3336,16.1,S,1,1
617,619,1,2,Becker  Miss. Marion Louise,female,4.0,2,1,230136,39.0,S,3,0
618,620,0,2,Gavey  Mr. Lawrence,male,26.0,0,0,31028,10.5,S,0,0
619,621,0,3,Yasbeck  Mr. Antoni,male,27.0,1,0,2659,14.4542,C,1,1
620,622,1,1,Kimball  Mr. Edwin Nelson Jr,male,42.0,1,0,11753,52.554199,S,1,1
621,623,1,3,Nakid  Mr. Sahid,male,20.0,1,1,2653,15.7417,C,2,0
622,624,0,3,Hansen  Mr. Henry Damsgaard,male,21.0,0,0,350029,7.8541999,S,0,0
623,625,0,3,"Bowen  Mr. David John ""Dai""",male,21.0,0,0,54636,16.1,S,0,0
624,626,0,1,Sutton  Mr. Frederick,male,61.0,0,0,36963,32.320801,S,0,0
625,627,0,2,Kirkland  Rev. Charles Leonard,male,57.0,0,0,219533,12.35,Q,0,0
626,628,1,1,Longley  Miss. Gretchen Fiske,female,21.0,0,0,13502,77.958298,S,0,0
627,629,0,3,Bostandyeff  Mr. Guentcho,male,26.0,0,0,349224,7.8958001,S,0,0
628,630,0,3,O'Connell  Mr. Patrick D,male,20.02987171052631,0,0,334912,7.7333002,Q,0,0
629,631,1,1,Barkworth  Mr. Algernon Henry Wilson,male,80.0,0,0,27042,30.0,S,0,0
630,632,0,3,Lundahl  Mr. Johan Svensson,male,51.0,0,0,347743,7.0542002,S,0,0
631,633,1,1,Stahelin-Maeglin  Dr. Max,male,32.0,0,0,13214,30.5,C,0,0
632,634,0,1,Parr  Mr. William Henry Marsh,male,39.04046428571428,0,0,112052,0.0,S,0,0
633,635,0,3,Skoog  Miss. Mabel,female,9.0,3,2,347088,27.9,S,5,0
634,636,1,2,Davis  Miss. Mary,female,28.0,0,0,237668,13.0,S,0,0
635,637,0,3,Leinonen  Mr. Antti Gustaf,male,32.0,0,0,STON/O 2. 3101292,7.9250002,S,0,0
636,638,0,2,Collyer  Mr. Harvey,male,31.0,1,1,C.A. 31921,26.25,S,2,0
637,639,0,3,Panula  Mrs. Juha (Maria Emilia Ojala),female,41.0,0,5,3101295,39.6875,S,5,0
638,640,0,3,Thorneycroft  Mr. Percival,male,26.674956349206354,1,0,376564,16.1,S,1,1
639,641,0,3,Jensen  Mr. Hans Peder,male,20.0,0,0,350050,7.8541999,S,0,0
640,642,1,1,Sagesser  Mlle. Emma,female,24.0,0,0,PC 17477,69.300003,C,0,0
641,643,0,3,Skoog  Miss. Margit Elizabeth,female,2.0,3,2,347088,27.9,S,5,0
642,644,1,3,Foo  Mr. Choong,male,29.32895454545453,0,0,1601,56.4958,S,0,0
643,645,1,3,Baclini  Miss. Eugenie,female,0.75,2,1,2666,19.258301,C,3,0
644,646,1,1,Harper  Mr. Henry Sleeper,male,48.0,1,0,PC 17572,76.729202,C,1,1
645,647,0,3,Cor  Mr. Liudevit,male,19.0,0,0,349231,7.8958001,S,0,0
646,648,1,1,Simonius-Blumer  Col. Oberst Alfons,male,56.0,0,0,13213,35.5,C,0,0
647,649,0,3,Willey  Mr. Edward,male,33.43733333333333,0,0,S.O./P.P. 751,7.5500002,S,0,0
648,650,1,3,Stanley  Miss. Amy Zillah Elsie,female,23.0,0,0,CA. 2314,7.5500002,S,0,0
649,651,0,3,Mitkoff  Mr. Mito,male,27.986140209531754,0,0,349221,7.8958001,S,0,0
650,652,1,2,Doling  Miss. Elsie,female,18.0,0,1,231919,23.0,S,1,1
651,653,0,3,Kalvik  Mr. Johannes Halvorsen,male,21.0,0,0,8475,8.4333,S,0,0
652,654,1,3,"O'Leary  Miss. Hanora ""Norah""",female,26.041017815517804,0,0,330919,7.8291998,Q,0,0
653,655,0,3,"Hegarty  Miss. Hanora ""Nora""",female,18.0,0,0,365226,6.75,Q,0,0
654,656,0,2,Hickman  Mr. Leonard Mark,male,24.0,2,0,S.O.C. 14879,73.5,S,2,0
655,657,0,3,Radeff  Mr. Alexander,male,27.986140209531754,0,0,349223,7.8958001,S,0,0
656,658,0,3,Bourke  Mrs. John (Catherine),female,32.0,1,1,364849,15.5,Q,2,0
657,659,0,2,Eitemiller  Mr. George Floyd,male,23.0,0,0,29751,13.0,S,0,0
658,660,0,1,Newell  Mr. Arthur Webster,male,58.0,0,2,35273,113.275,C,2,0
659,661,1,1,Frauenthal  Dr. Henry William,male,50.0,2,0,PC 17611,133.64999,S,2,0
660,662,0,3,Badt  Mr. Mohamed,male,40.0,0,0,2623,7.2249999,C,0,0
661,663,0,1,Colley  Mr. Edward Pomeroy,male,47.0,0,0,5727,25.5875,S,0,0
662,664,0,3,Coleff  Mr. Peju,male,36.0,0,0,349210,7.4958,S,0,0
663,665,1,3,Lindqvist  Mr. Eino William,male,20.0,1,0,STON/O 2. 3101285,7.9250002,S,1,1
664,666,0,2,Hickman  Mr. Lewis,male,32.0,2,0,S.O.C. 14879,73.5,S,2,0
