,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,FamilySize,IsAlone
665,667,0,2,Butler  Mr. Reginald Fenton,male,25.0,0,0,234686,13.0,S,0,0
666,668,0,3,Rommetvedt  Mr. Knud Paust,male,26.951700592707944,0,0,312993,7.7750001,S,0,0
667,669,0,3,Cook  Mr. Jacob,male,43.0,0,0,A/5 3536,8.0500002,S,0,0
668,670,1,1,Taylor  Mrs. Elmer Zebley (Juliet Cummins Wright),female,38.924793650793646,1,0,19996,52.0,S,1,1
669,671,1,2,Brown  Mrs. Thomas William Solomon (Elizabeth Catherine Ford),female,40.0,1,1,29750,39.0,S,2,0
670,672,0,1,Davidson  Mr. Thornton,male,31.0,1,0,F.C. 12750,52.0,S,1,1
671,673,0,2,Mitchell  Mr. Henry Michael,male,70.0,0,0,C.A. 24580,10.5,S,0,0
672,674,1,2,Wilhelms  Mr. Charles,male,31.0,0,0,244270,13.0,S,0,0
673,675,0,2,Watson  Mr. Ennis Hastings,male,34.57483184987365,0,0,239856,0.0,S,0,0
674,676,0,3,Edvardsson  Mr. Gustaf Hjalmar,male,18.0,0,0,349912,7.7750001,S,0,0
675,677,0,3,Sawyer  Mr. Frederick Charles,male,24.5,0,0,342826,8.0500002,S,0,0
676,678,1,3,Turja  Miss. Anna Sofia,female,18.0,0,0,4138,9.8416996,S,0,0
677,679,0,3,Goodwin  Mrs. Frederick (Augusta Tyler),female,43.0,1,6,CA 2144,46.900002,S,7,0
678,680,1,1,Cardeza  Mr. Thomas Drake Martinez,male,36.0,0,1,PC 17755,512.32922,C,1,1
679,681,0,3,Peters  Miss. Katie,female,22.841701259793666,0,0,330935,8.1374998,Q,0,0
680,682,1,1,Hassab  Mr. Hammad,male,27.0,0,0,PC 17572,76.729202,C,0,0
681,683,0,3,Olsvigen  Mr. Thor Anderson,male,20.0,0,0,6563,9.2250004,S,0,0
682,684,0,3,Goodwin  Mr. Charles Edward,male,14.0,5,2,CA 2144,46.900002,S,7,0
683,685,0,2,Brown  Mr. Thomas William Solomon,male,60.0,1,1,29750,39.0,S,2,0
684,686,0,2,Laroche  Mr. Joseph Philippe Lemercier,male,25.0,1,2,SC/Paris 2123,41.579201,C,3,0
685,687,0,3,Panula  Mr. Jaako Arnold,male,14.0,4,1,3101295,39.6875,S,5,0
686,688,0,3,Dakic  Mr. Branko,male,19.0,0,0,349228,10.1708,S,0,0
687,689,0,3,Fischer  Mr. Eberhard Thelander,male,18.0,0,0,350036,7.7958002,S,0,0
688,690,1,1,Madill  Miss. Georgette Alexandra,female,15.0,0,1,24160,211.33749,S,1,1
689,691,1,1,Dick  Mr. Albert Adrian,male,31.0,1,0,17474,57.0,S,1,1
690,692,1,3,Karun  Miss. Manca,female,4.0,0,1,349256,13.4167,C,1,1
691,693,1,3,Lam  Mr. Ali,male,29.32895454545453,0,0,1601,56.4958,S,0,0
692,694,0,3,Saad  Mr. Khalil,male,25.0,0,0,2672,7.2249999,C,0,0
693,695,0,1,Weir  Col. John,male,60.0,0,0,113800,26.549999,S,0,0
694,696,0,2,Chapman  Mr. Charles Henry,male,52.0,0,0,248731,13.5,S,0,0
695,697,0,3,Kelly  Mr. James,male,44.0,0,0,363592,8.0500002,S,0,0
696,698,1,3,"Mullens  Miss. Katherine ""Katie""",female,20.02987171052631,0,0,35852,7.7333002,Q,0,0
697,699,0,1,Thayer  Mr. John Borland,male,49.0,1,1,17421,110.8833,C,2,0
698,700,0,3,Humblen  Mr. Adolf Mathias Nicolai Olsen,male,42.0,0,0,348121,7.6500001,S,0,0
699,701,1,1,Astor  Mrs. John Jacob (Madeleine Talmadge Force),female,18.0,1,0,PC 17757,227.52499,C,1,1
700,702,1,1,Silverthorne  Mr. Spencer Victor,male,35.0,0,0,PC 17475,26.2875,S,0,0
701,703,0,3,Barbara  Miss. Saiide,female,18.0,0,1,2691,14.4542,C,1,1
702,704,0,3,Gallagher  Mr. Martin,male,25.0,0,0,36864,7.7417002,Q,0,0
703,705,0,3,Hansen  Mr. Henrik Juul,male,26.0,1,0,350025,7.8541999,S,1,1
704,706,0,2,"Morley  Mr. Henry Samuel (""Mr Henry Marshall"")",male,39.0,0,0,250655,26.0,S,0,0
705,707,1,2,"Kelly  Mrs. Florence ""Fannie""",female,45.0,0,0,223596,13.5,S,0,0
706,708,1,1,Calderhead  Mr. Edward Pennington,male,42.0,0,0,PC 17476,26.2875,S,0,0
707,709,1,1,Cleaver  Miss. Alice,female,22.0,0,0,113781,151.55,S,0,0
708,710,1,3,"Moubarek  Master. Halim Gonios (""William George"")",male,17.672000000000004,1,1,2661,15.2458,C,2,0
709,711,1,1,"Mayne  Mlle. Berthe Antonine (""Mrs de Villiers"")",female,24.0,0,0,PC 17482,49.5042,C,0,0
710,712,0,1,Klaber  Mr. Herman,male,49.94854045593209,0,0,113028,26.549999,S,0,0
711,713,1,1,Taylor  Mr. Elmer Zebley,male,48.0,1,0,19996,52.0,S,1,1
712,714,0,3,Larsson  Mr. August Viktor,male,29.0,0,0,7545,9.4833002,S,0,0
713,715,0,2,Greenberg  Mr. Samuel,male,52.0,0,0,250647,13.0,S,0,0
714,716,0,3,Soholt  Mr. Peter Andreas Lauritz Andersen,male,19.0,0,0,348124,7.6500001,S,0,0
715,717,1,1,Endres  Miss. Caroline Louise,female,38.0,0,0,PC 17757,227.52499,C,0,0
716,718,1,2,"Troutt  Miss. Edwina Celia ""Winnie""",female,27.0,0,0,34218,10.5,S,0,0
717,719,0,3,McEvoy  Mr. Michael,male,27.24625,0,0,36568,15.5,Q,0,0
718,720,0,3,Johnson  Mr. Malkolm Joackim,male,33.0,0,0,347062,7.7750001,S,0,0
719,721,1,2,"Harper  Miss. Annie Jessie ""Nina""",female,6.0,0,1,248727,33.0,S,1,1
720,722,0,3,Jensen  Mr. Svend Lauritz,male,17.0,1,0,350048,7.0542002,S,1,1
721,723,0,2,Gillespie  Mr. William Henry,male,34.0,0,0,12233,13.0,S,0,0
722,724,0,2,Hodges  Mr. Henry Price,male,50.0,0,0,250643,13.0,S,0,0
723,725,1,1,Chambers  Mr. Norman Campbell,male,27.0,1,0,113806,53.099998,S,1,1
724,726,0,3,Oreskovic  Mr. Luka,male,20.0,0,0,315094,8.6625004,S,0,0
725,727,1,2,Renouf  Mrs. Peter Henry (Lillian Jefferys),female,30.0,3,0,31027,21.0,S,3,0
726,728,1,3,Mannion  Miss. Margareth,female,20.02987171052631,0,0,36866,7.7375002,Q,0,0
727,729,0,2,Bryhl  Mr. Kurt Arnold Gottfrid,male,25.0,1,0,236853,26.0,S,1,1
728,730,0,3,Ilmakangas  Miss. Pieta Sofia,female,25.0,1,0,STON/O2. 3101271,7.9250002,S,1,1
729,731,1,1,Allen  Miss. Elisabeth Walton,female,29.0,0,0,24160,211.33749,S,0,0
730,732,0,3,Hassan  Mr. Houssein G N,male,11.0,0,0,2699,18.7875,C,0,0
731,733,0,2,Knight  Mr. Robert J,male,34.57483184987365,0,0,239855,0.0,S,0,0
732,734,0,2,Berriman  Mr. William John,male,23.0,0,0,28425,13.0,S,0,0
733,735,0,2,Troupiansky  Mr. Moses Aaron,male,23.0,0,0,233639,13.0,S,0,0
734,736,0,3,Williams  Mr. Leslie,male,28.5,0,0,54636,16.1,S,0,0
735,737,0,3,Ford  Mrs. Edward (Margaret Ann Watson),female,48.0,1,3,W./C. 6608,34.375,S,4,0
736,738,1,1,Lesurer  Mr. Gustave J,male,35.0,0,0,PC 17755,512.32922,C,0,0
737,739,0,3,Ivanoff  Mr. Kanio,male,27.986140209531754,0,0,349201,7.8958001,S,0,0
738,740,0,3,Nankoff  Mr. Minko,male,27.986140209531754,0,0,349218,7.8958001,S,0,0
739,741,1,1,Hawksford  Mr. Walter James,male,36.45208333333332,0,0,16988,30.0,S,0,0
740,742,0,1,Cavendish  Mr. Tyrell William,male,36.0,1,0,19877,78.849998,S,1,1
741,743,1,1,"Ryerson  Miss. Susan Parker ""Suzette""",female,21.0,2,2,PC 17608,262.375,C,4,0
742,744,0,3,McNamee  Mr. Neal,male,24.0,1,0,376566,16.1,S,1,1
743,745,1,3,Stranden  Mr. Juho,male,31.0,0,0,STON/O 2. 3101288,7.9250002,S,0,0
744,746,0,1,Crosby  Capt. Edward Gifford,male,70.0,1,1,WE/P 5735,71.0,S,2,0
745,747,0,3,Abbott  Mr. Rossmore Edward,male,16.0,1,1,C.A. 2673,20.25,S,2,0
746,748,1,2,Sinkkonen  Miss. Anna,female,30.0,0,0,250648,13.0,S,0,0
747,749,0,1,Marvin  Mr. Daniel Warner,male,19.0,1,0,113773,53.099998,S,1,1
748,750,0,3,Connaghton  Mr. Michael,male,31.0,0,0,335097,7.75,Q,0,0
749,751,1,2,Wells  Miss. Joan,female,4.0,1,1,29103,23.0,S,2,0
750,752,1,3,Moor  Master. Meier,male,6.0,0,1,392096,12.475,S,1,1
751,753,0,3,Vande Velde  Mr. Johannes Joseph,male,33.0,0,0,345780,9.5,S,0,0
752,754,0,3,Jonkoff  Mr. Lalio,male,23.0,0,0,349204,7.8958001,S,0,0
753,755,1,2,Herman  Mrs. Samuel (Jane Laver),female,48.0,1,2,220845,65.0,S,3,0
754,756,1,2,Hamalainen  Master. Viljo,male,0.67000002,1,1,250649,14.5,S,2,0
755,757,0,3,Carlsson  Mr. August Sigfrid,male,28.0,0,0,350042,7.7958002,S,0,0
756,758,0,2,Bailey  Mr. Percy Andrew,male,18.0,0,0,29108,11.5,S,0,0
757,759,0,3,Theobald  Mr. Thomas Leonard,male,34.0,0,0,363294,8.0500002,S,0,0
758,760,1,1,Rothes  the Countess. of (Lucy Noel Martha Dyer-Edwards),female,33.0,0,0,110152,86.5,S,0,0
759,761,0,3,Garfirth  Mr. John,male,24.1225,0,0,358585,14.5,S,0,0
760,762,0,3,Nirva  Mr. Iisakki Antino Aijo,male,41.0,0,0,SOTON/O2 3101272,7.125,S,0,0
761,763,1,3,Barah  Mr. Hanna Assi,male,20.0,0,0,2663,7.2291999,C,0,0
762,764,1,1,Carter  Mrs. William Ernest (Lucile Polk),female,36.0,1,2,113760,120.0,S,3,0
763,765,0,3,Eklund  Mr. Hans Linus,male,16.0,0,0,347074,7.7750001,S,0,0
764,766,1,1,Hogeboom  Mrs. John C (Anna Andrews),female,51.0,1,0,13502,77.958298,S,1,1
765,767,0,1,Brewe  Dr. Arthur Jackson,male,37.95166666666667,0,0,112379,39.599998,C,0,0
766,768,0,3,Mangan  Miss. Mary,female,30.5,0,0,364850,7.75,Q,0,0
767,769,0,3,Moran  Mr. Daniel J,male,31.913666666666664,1,0,371110,24.15,Q,1,1
768,770,0,3,Gronnestad  Mr. Daniel Danielsen,male,32.0,0,0,8471,8.3625002,S,0,0
769,771,0,3,Lievens  Mr. Rene Aime,male,24.0,0,0,345781,9.5,S,0,0
770,772,0,3,Jensen  Mr. Niels Peder,male,48.0,0,0,350047,7.8541999,S,0,0
771,773,0,2,Mack  Mrs. (Mary),female,57.0,0,0,S.O./P.P. 3,10.5,S,0,0
772,774,0,3,Elias  Mr. Dibo,male,29.589628663003655,0,0,2674,7.2249999,C,0,0
773,775,1,2,Hocking  Mrs. Elizabeth (Eliza Needs),female,54.0,1,3,29105,23.0,S,4,0
774,776,0,3,Myhrman  Mr. Pehr Fabian Oliver Malkolm,male,18.0,0,0,347078,7.75,S,0,0
775,777,0,3,Tobin  Mr. Roger,male,36.124156188110135,0,0,383121,7.75,Q,0,0
776,778,1,3,Emanuel  Miss. Virginia Ethel,female,5.0,0,0,364516,12.475,S,0,0
777,779,0,3,Kilgannon  Mr. Thomas J,male,20.02987171052631,0,0,36865,7.7375002,Q,0,0
778,780,1,1,Robert  Mrs. Edward Scott (Elisabeth Walton McMillan),female,43.0,0,1,24160,211.33749,S,1,1
779,781,1,3,Ayoub  Miss. Banoura,female,13.0,0,0,2687,7.2291999,C,0,0
780,782,1,1,Dick  Mrs. Albert Adrian (Vera Gillespie),female,17.0,1,0,17474,57.0,S,1,1
781,783,0,1,Long  Mr. Milton Clyde,male,29.0,0,0,113501,30.0,S,0,0
782,784,0,3,Johnston  Mr. Andrew G,male,14.95633333333333,1,2,W./C. 6607,23.450001,S,3,0
783,785,0,3,Ali  Mr. William,male,25.0,0,0,SOTON/O.Q. 3101312,7.0500002,S,0,0
784,786,0,3,Harmer  Mr. Abraham (David Lishin),male,25.0,0,0,374887,7.25,S,0,0
785,787,1,3,Sjoblom  Miss. Anna Sofia,female,18.0,0,0,3101265,7.4958,S,0,0
786,788,0,3,Rice  Master. George Hugh,male,8.0,4,1,382652,29.125,Q,5,0
787,789,1,3,Dean  Master. Bertram Vere,male,1.0,1,2,C.A. 2315,20.575001,S,3,0
788,790,0,1,Guggenheim  Mr. Benjamin,male,46.0,0,0,PC 17593,79.199997,C,0,0
789,791,0,3,"Keane  Mr. Andrew ""Andy""",male,36.124156188110135,0,0,12460,7.75,Q,0,0
790,792,0,2,Gaskell  Mr. Alfred,male,16.0,0,0,239865,26.0,S,0,0
791,793,0,3,Sage  Miss. Stella Anna,female,12.0250386002886,8,2,CA. 2343,69.550003,S,10,0
792,794,0,1,Hoyt  Mr. William Fisher,male,50.57052380952381,0,0,PC 17600,30.695801,C,0,0
793,795,0,3,Dantcheff  Mr. Ristiu,male,25.0,0,0,349203,7.8958001,S,0,0
794,796,0,2,Otter  Mr. Richard,male,39.0,0,0,28213,13.0,S,0,0
795,797,1,1,Leader  Dr. Alice (Farnham),female,49.0,0,0,17465,25.929199,S,0,0
796,798,1,3,Osman  Mrs. Mara,female,31.0,0,0,349244,8.6833,S,0,0
797,799,0,3,Ibrahim Shawah  Mr. Yousseff,male,30.0,0,0,2685,7.2291999,C,0,0
798,800,0,3,Van Impe  Mrs. Jean Baptiste (Rosalie Paula Govaert),female,30.0,1,1,345773,24.15,S,2,0
799,801,0,2,Ponesell  Mr. Martin,male,34.0,0,0,250647,13.0,S,0,0
800,802,1,2,Collyer  Mrs. Harvey (Charlotte Annie Tate),female,31.0,1,1,C.A. 31921,26.25,S,2,0
801,803,1,1,Carter  Master. William Thornton II,male,11.0,1,2,113760,120.0,S,3,0
802,804,1,3,Thomas  Master. Assad Alexander,male,0.41999999,0,1,2625,8.5166998,C,1,1
803,805,1,3,Hedman  Mr. Oskar Arvid,male,27.0,0,0,347089,6.9749999,S,0,0
804,806,0,3,Johansson  Mr. Karl Johan,male,31.0,0,0,347063,7.7750001,S,0,0
805,807,0,1,Andrews  Mr. Thomas Jr,male,39.0,0,0,112050,0.0,S,0,0
806,808,0,3,Pettersson  Miss. Ellen Natalia,female,18.0,0,0,347087,7.7750001,S,0,0
807,809,0,2,Meyer  Mr. August,male,39.0,0,0,248723,13.0,S,0,0
808,810,1,1,Chambers  Mrs. Norman Campbell (Bertha Griggs),female,33.0,1,0,113806,53.099998,S,1,1
809,811,0,3,Alexander  Mr. William,male,26.0,0,0,3474,7.8874998,S,0,0
810,812,0,3,Lester  Mr. James,male,39.0,0,0,A/4 48871,24.15,S,0,0
811,813,0,2,Slemen  Mr. Richard James,male,35.0,0,0,28206,10.5,S,0,0
812,814,0,3,Andersson  Miss. Ebba Iris Alfrida,female,6.0,4,2,347082,31.275,S,6,0
813,815,0,3,Tomlin  Mr. Ernest Portage,male,30.5,0,0,364499,8.0500002,S,0,0
814,816,0,1,Fry  Mr. Richard,male,39.04046428571428,0,0,112058,0.0,S,0,0
815,817,0,3,Heininen  Miss. Wendla Maria,female,23.0,0,0,STON/O2. 3101290,7.9250002,S,0,0
816,818,0,2,Mallet  Mr. Albert,male,31.0,1,1,S.C./PARIS 2079,37.0042,C,2,0
817,819,0,3,Holm  Mr. John Fredrik Alexander,male,43.0,0,0,C 7075,6.4499998,S,0,0
818,820,0,3,Skoog  Master. Karl Thorsten,male,10.0,3,2,347088,27.9,S,5,0
819,821,1,1,Hays  Mrs. Charles Melville (Clara Jennings Gregg),female,52.0,1,1,12749,93.5,S,2,0
820,822,1,3,Lulic  Mr. Nikola,male,27.0,0,0,315098,8.6625004,S,0,0
821,823,0,1,Reuchlin  Jonkheer. John George,male,38.0,0,0,19972,0.0,S,0,0
822,824,1,3,Moor  Mrs. (Beila),female,27.0,0,1,392096,12.475,S,1,1
823,825,0,3,Panula  Master. Urho Abraham,male,2.0,4,1,3101295,39.6875,S,5,0
824,826,0,3,Flynn  Mr. John,male,34.5552196969697,0,0,368323,6.9499998,Q,0,0
825,827,0,3,Lam  Mr. Len,male,29.32895454545453,0,0,1601,56.4958,S,0,0
826,828,1,2,Mallet  Master. Andre,male,1.0,0,2,S.C./PARIS 2079,37.0042,C,2,0
827,829,1,3,McCormack  Mr. Thomas Joseph,male,36.124156188110135,0,0,367228,7.75,Q,0,0
828,831,1,3,Yasbeck  Mrs. Antoni (Selini Alexander),female,15.0,1,0,2659,14.4542,C,1,1
829,832,1,2,Richards  Master. George Sibley,male,0.82999998,1,1,29106,18.75,S,2,0
830,833,0,3,Saad  Mr. Amin,male,22.59023977411476,0,0,2671,7.2291999,C,0,0
831,834,0,3,Augustsson  Mr. Albert,male,23.0,0,0,347468,7.8541999,S,0,0
832,835,0,3,Allum  Mr. Owen George,male,18.0,0,0,2223,8.3000002,S,0,0
833,836,1,1,Compton  Miss. Sara Rebecca,female,39.0,1,1,PC 17756,83.158302,C,2,0
834,837,0,3,Pasic  Mr. Jakob,male,21.0,0,0,315097,8.6625004,S,0,0
835,838,0,3,Sirota  Mr. Maurice,male,31.051514586770406,0,0,392092,8.0500002,S,0,0
836,839,1,3,Chip  Mr. Chang,male,32.0,0,0,1601,56.4958,S,0,0
837,840,1,1,Marechal  Mr. Pierre,male,50.602500000000006,0,0,11774,29.700001,C,0,0
838,841,0,3,Alhomaki  Mr. Ilmari Rudolf,male,20.0,0,0,SOTON/O2 3101287,7.9250002,S,0,0
839,842,0,2,Mudd  Mr. Thomas Charles,male,16.0,0,0,S.O./P.P. 3,10.5,S,0,0
840,843,1,1,Serepeca  Miss. Augusta,female,30.0,0,0,113798,31.0,C,0,0
841,844,0,3,Lemberopolous  Mr. Peter L,male,34.5,0,0,2683,6.4375,C,0,0
842,845,0,3,Culumovic  Mr. Jeso,male,17.0,0,0,315090,8.6625004,S,0,0
843,846,0,3,Abbing  Mr. Anthony,male,42.0,0,0,C.A. 5547,7.5500002,S,0,0
844,847,0,3,Sage  Mr. Douglas Bullen,male,12.0250386002886,8,2,CA. 2343,69.550003,S,10,0
845,848,0,3,Markoff  Mr. Marin,male,35.0,0,0,349213,7.8958001,C,0,0
846,849,0,2,Harper  Rev. John,male,28.0,0,1,248727,33.0,S,1,1
847,850,1,1,Goldenberg  Mrs. Samuel L (Edwiga Grabowska),female,43.99916666666666,1,0,17453,89.104202,C,1,1
848,851,0,3,Andersson  Master. Sigvard Harald Elias,male,4.0,4,2,347082,31.275,S,6,0
849,852,0,3,Svensson  Mr. Johan,male,74.0,0,0,347060,7.7750001,S,0,0
850,853,0,3,Boulos  Miss. Nourelain,female,9.0,1,1,2678,15.2458,C,2,0
851,854,1,1,Lines  Miss. Mary Conover,female,16.0,0,1,PC 17592,39.400002,S,1,1
852,855,0,2,Carter  Mrs. Ernest Courtenay (Lilian Hughes),female,44.0,1,0,244252,26.0,S,1,1
853,856,1,3,Aks  Mrs. Sam (Leah Rosen),female,18.0,0,1,392091,9.3500004,S,1,1
854,857,1,1,Wick  Mrs. George Dennick (Mary Hitchcock),female,45.0,1,1,36928,164.8667,S,2,0
855,858,1,1,Daly  Mr. Peter Denis ,male,51.0,0,0,113055,26.549999,S,0,0
856,859,1,3,Baclini  Mrs. Solomon (Latifa Qurban),female,24.0,0,3,2666,19.258301,C,3,0
857,860,0,3,Razi  Mr. Raihed,male,22.59023977411476,0,0,2629,7.2291999,C,0,0
858,861,0,3,Hansen  Mr. Claus Peter,male,41.0,2,0,350026,14.1083,S,2,0
859,862,0,2,Giles  Mr. Frederick Edward,male,21.0,1,0,28134,11.5,S,1,1
860,863,1,1,Swift  Mrs. Frederick Joel (Margaret Welles Barron),female,48.0,0,0,17466,25.929199,S,0,0
861,864,0,3,"Sage  Miss. Dorothy Edith ""Dolly""",female,12.0250386002886,8,2,CA. 2343,69.550003,S,10,0
862,865,0,2,Gill  Mr. John William,male,24.0,0,0,233866,13.0,S,0,0
863,866,1,2,Bystrom  Mrs. (Karolina),female,42.0,0,0,236852,13.0,S,0,0
864,867,1,2,Duran y More  Miss. Asuncion,female,27.0,1,0,SC/PARIS 2149,13.8583,C,1,1
865,868,0,1,Roebling  Mr. Washington Augustus II,male,31.0,0,0,PC 17590,50.4958,S,0,0
866,869,0,3,van Melkebeke  Mr. Philemon,male,26.176032634032627,0,0,345777,9.5,S,0,0
867,870,1,3,Johnson  Master. Harold Theodor,male,4.0,1,1,347742,11.1333,S,2,0
868,871,0,3,Balkic  Mr. Cerin,male,26.0,0,0,349248,7.8958001,S,0,0
869,872,1,1,Beckwith  Mrs. Richard Leonard (Sallie Monypeny),female,47.0,1,1,11751,52.554199,S,2,0
870,873,0,1,Carlsson  Mr. Frans Olof,male,33.0,0,0,695,5.0,S,0,0
871,874,0,3,Vander Cruyssen  Mr. Victor,male,47.0,0,0,345765,9.0,S,0,0
872,875,1,2,Abelson  Mrs. Samuel (Hannah Wizosky),female,28.0,1,0,P/PP 3381,24.0,C,1,1
873,876,1,3,"Najib  Miss. Adele Kiamie ""Jane""",female,15.0,0,0,2667,7.2249999,C,0,0
874,877,0,3,Gustafsson  Mr. Alfred Ossian,male,20.0,0,0,7534,9.8458004,S,0,0
875,878,0,3,Petroff  Mr. Nedelio,male,19.0,0,0,349212,7.8958001,S,0,0
876,879,0,3,Laleff  Mr. Kristo,male,27.986140209531754,0,0,349217,7.8958001,S,0,0
877,880,1,1,Potter  Mrs. Thomas Jr (Lily Alexenia Wilson),female,56.0,0,1,11767,83.158302,C,1,1
878,881,1,2,Shelley  Mrs. William (Imanita Parrish Hall),female,25.0,0,1,230433,26.0,S,1,1
879,882,0,3,Markun  Mr. Johann,male,33.0,0,0,349257,7.8958001,S,0,0
880,883,0,3,Dahlberg  Miss. Gerda Ulrika,female,22.0,0,0,7552,10.5167,S,0,0
881,884,0,2,Banfield  Mr. Frederick James,male,28.0,0,0,C.A./SOTON 34068,10.5,S,0,0
882,885,0,3,Sutehall  Mr. Henry Jr,male,25.0,0,0,SOTON/OQ 392076,7.0500002,S,0,0
883,886,0,3,Rice  Mrs. William (Margaret Norton),female,39.0,0,5,382652,29.125,Q,5,0
884,887,0,2,Montvila  Rev. Juozas,male,27.0,0,0,211536,13.0,S,0,0
885,888,1,1,Graham  Miss. Margaret Edith,female,19.0,0,0,112053,30.0,S,0,0
886,889,0,3,"Johnston  Miss. Catherine Helen ""Carrie""",female,14.95633333333333,1,2,W./C. 6607,23.450001,S,3,0
887,890,1,1,Behr  Mr. Karl Howell,male,26.0,0,0,111369,30.0,C,0,0
888,891,0,3,Dooley  Mr. Patrick,male,32.0,0,0,370376,7.75,Q,0,0
